id,wizname,name,names,unundentified,unundentifieds,type,lvl,HP,AC,atk,cnt,act1,act2,act3,act4,act5,poison,paraly,stone,critical,drain,breath sp,heal,regist death %,regist fire,regist cold,regist poison,regist spell %,weak makanito,weak sleep,friendly,exp,num,floors,fellowwiz,fellowp,agi,treasure
0,bubbly slime,blue slime,blue slimes,slime,slimes,animal,1,1D3+1,12,1D1,1,atk,atk,atk,atk,atk,,,,,0,,0,6,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,55,2D2,1,,0,3,
1,orc,orc,orcs,small humanoid,small humanoids,fighter,1,1D4,10,1D4,1,atk,atk,run,run,atk,,,,,0,,0,0,TRUE,FALSE,FALSE,0,TRUE,TRUE,TRUE,235,3D2,1,,0,5,1
2,kobold,goblin,goblins,small humanoid,small humanoids,fighter,2,2D3+1,8,2D3,1,atk,atk,atk,run,atk,,,,,0,,0,12,FALSE,TRUE,FALSE,0,TRUE,TRUE,FALSE,415,2D2+1,1,,0,6,1
3,undead kobold,orc skeleton,orc skeletons,skeleton,skeletons,undead,2,2D3+2,10,1D4+1,1,atk,atk,atk,atk,atk,,,,,0,,0,100,TRUE,TRUE,FALSE,0,FALSE,FALSE,TRUE,230,1D6+1,1,,0,4,1
4,rogue,ripper,rippers,scruffy man,scruffy men,thief,2,2D5+1,10,2D2+1,1,atk,atk,atk,run,run,,,,,0,,0,12,FALSE,FALSE,FALSE,0,TRUE,TRUE,TRUE,380,1D4+1,1,,0,8,"1, 2"
5,bushwacker,cop,cops,man in uniform,men in uniforms,fighter,3,3D6+1,8,2D4+1,1,atk,atk,atk,run,atk,,,,,0,,0,18,FALSE,FALSE,FALSE,0,TRUE,TRUE,TRUE,620,1D4+1,1,,0,9,"1, 2"
6,highwayman,yakuza,yakuzas,scary man,scary men,fighter,3,3D4+2,6,1D2+1,4,atk,atk,atk,atk,run,,,,TRUE,0,,,18,,,,,TRUE,TRUE,FALSE,840,2D6,2,zombie,20,8,"1, 2, 3"
7,zombie,zombie,zombies,weird humanoid,weird humanoids,undead,1,1D10+1,4,1D6,1,atk,atk,atk,atk,atk,,TRUE,,,0,,,100,,,,,,,,520,1D6+1,2,creeping crud,20,5,"1, 2"
8,creeping crud,wild turky,wild turkies,bird,birds,animal,3,3D4+2,6,1D3+1,1,atk,atk,atk,atk,atk,TRUE,,,,0,,,18,,TRUE,,,TRUE,TRUE,,550,1D6+1,2,,0,9,"1, 2"
9,gas cloud,pink cloud,pink clouds,pink cloud,pink clouds,magic,2,2D4,10,1D4,1,tomei,kurayami,atk,run,atk,,TRUE,,,,,,12,,,,,TRUE,,TRUE,350,2D4,2,,0,6,"1, 2"
10,lvl1 mage,lvl1 mage,lvl1 mages,man in robes,men in robes,mage,1,1D4+1,4,2D2,1,onibi,shunmin,atk,run,run,,,,,,,,6,,,,,TRUE,TRUE,TRUE,475,1D1,2,highwayman,20,8,"1, 2"
11,lvl1 priest,lvl1 priest,lvl1 priests,priest,priests,priest,1,1D8,5,1D8,1,jiai,ikari,atk,run,run,,,,,,,,6,,,,,TRUE,TRUE,TRUE,515,1D4+1,2,rogue,25,9,"1, 2"
12,creeping coin?,coffee bean,coffee beans,dot,dots,magic,1,1D1,4,1D1,1,atk,help,breath,breath,breath,,,,,,???,,6,TRUE,TRUE,TRUE,,TRUE,,TRUE,920,9D1,2,creeping coin?,100,10,
13,lvl1 ninja,karate man,karate men,black belt,black belts,fighter,5,2D4+2,5,1D4,3,atk,atk,atk,atk,atk,,,,TRUE,,,,12,,,,,TRUE,TRUE,TRUE,600,2D4,2,lvl1 ninja,20,12,"1, 2"
14,vorpal bunny,bobcat,bobcats,cat,cats,animal,3,3D6+2,6,1D7,2,atk,atk,atk,run,run,,,,TRUE,,,,18,,TRUE,,,TRUE,,TRUE,735,2D3+2,"2, 3",capybara,20,12,"1, 2, 3"
15,capybara,killer mouse,killer mice,giant rodent,giant rodents,animal,4,4D4,8,1D10,1,atk,atk,atk,run,run,TRUE,,,,,,,24,,,,,TRUE,,TRUE,520,2D4+1,3,coyote,20,6,"1, 2"
16,giant toad,comodo dragon,comodo dragons,lizard,lizards,animal,4,4D5,7,2D3+2,2,atk,atk,atk,run,atk,TRUE,,,,,,,24,TRUE,,,,TRUE,,TRUE,795,2D2+4,3,coyote,25,7,"1, 2, 3"
17,coyote,hyena,hyenas,mangy dog,mangy dogs,animal,4,4D6,8,4D4,1,atk,atk,atk,run,run,,,,,,,,24,,,TRUE,,TRUE,,TRUE,780,4D2,3,vorpal bunny,25,12,"1, 2, 3"
18,lvl3 priest,lvl3 priest,lvl3 priests,priest,priests,priest,3,3D8+1,4,1D8+2,1,kabe,damare,atk,run,ikari,TRUE,,,,,,,18,,,,,TRUE,TRUE,TRUE,990,2D2+3,3,lvl1 priest,30,9,"1, 2, 3"
19,lvl3 samurai,lvl3 samurai,lvl3 samurai,kimonoed man,kimonoed men,fighter,3,3D6+4,5,1D5+1,3,shunmin,onibi,onibi,run,atk,,,,,,,,18,,,,,TRUE,,TRUE,795,4D2,3,creeping coin?,20,11,"1, 2, 3"
20,lvl3 ninja,lvl3 ninja,lvl3 ninjas,kimonoed man,kimoned men,fighter,3,3D8,3,5D4,1,atk,atk,atk,atk,atk,TRUE,,,TRUE,0,,0,18,FALSE,FALSE,FALSE,0,TRUE,FALSE,TRUE,1360,2D4+2,"3, 4",lvl1 ninja,20,12,"2, 3"
21,were bear,were bear,were bears,bear,bears,animal,5,3D8,6,3D6+1,1,atk,atk,atk,run,atk,TRUE,TRUE,,,0,,1,30,FALSE,TRUE,TRUE,0,TRUE,FALSE,TRUE,1320,2D3+2,"3, 4",vorpal bunny,30,10,"2, 3"
22,dragon fly,humming dragon,humming dragons,tiny dragon,tiny dragons,dragon,2,2D8,4,1D5,3,atk,atk,breath,breath,breath,,,,,,fire,,12,TRUE,,,20,TRUE,TRUE,TRUE,1275,1D3+1,"3, 4",,0,10,"2, 3"
23,rotting corpose,rotting corpose,rotting corposes,weird humanoid,weird humanoids,undead,2,2D8,6,1D4,3,atk,atk,atk,atk,atk,,TRUE,,,,,,100,,,,,,,TRUE,680,1D5,"3, 4",grave mist,10,6,"2, 3"
24,ogre,akaoni,akaonis,ogre,ogres,fighter,4,4D8+1,5,2D6,1,atk,atk,atk,run,run,,,,,,,,24,,,,,TRUE,TRUE,TRUE,960,1D8,"3, 4",vorpal bunny,20,7,"2, 3"
25,huge spider,huge spider,huge spiders,insect,insects,insect,2,2D8+2,6,1D6,1,atk,atk,atk,atk,atk,TRUE,,,,,,,12,,,,,TRUE,TRUE,TRUE,600,1D8,"3, 4",boring beetle,10,10,"2, 3"
26,wererat,wererabbit,wererabbits,animal,animals,were,6,3D8+1,6,1D8,1,atk,atk,atk,atk,atk,,,,,,,,18,,,,,TRUE,TRUE,TRUE,755,1D4,"3, 4",coyote,50,9,"2, 3"
27,boring beetle,iron beetle,iron beetles,insect,insects,insect,5,3D8,3,5D4,1,atk,atk,atk,atk,atk,,,,,,,,30,,,,,TRUE,,TRUE,1120,1D8,"3, 4",huge spider,20,8,"2, 3"
28,gas dragon,green dragon,green dragons,dragon,dragons,dragon,5,5D8,3,3D6+4,1,shunmin,breath,breath,breath,atk,TRUE,,,,,,,30,,,,,TRUE,,TRUE,2075,1D4,"3, 4",dragon fly,40,10,"2, 3, 4"
29,priestess,priestess,priestesses,priest,priests,priest,3,3D8+1,1,1D6+2,1,kabe,jiai,atk,run,run,,,,,,,,18,,,,,TRUE,TRUE,TRUE,870,1D6+1,"3, 4",gas dragon,60,8,"2, 3, 4"
30,swordsman,swordsman,swordsmen,man in armor,men in armor,fighter,3,3D10,3,2D7,1,atk,atk,atk,atk,atk,,,,,,,,18,,,,,TRUE,TRUE,TRUE,960,1D6+1,"4, 5",attack dog,35,10,"2, 3"
31,huge spider_,killer hornet,killer hornets,insect,insects,insect,2,2D8+2,6,1D6,1,atk,atk,atk,atk,atk,TRUE,,,,,,,12,,,,,TRUE,TRUE,TRUE,600,1D8,"4, 5",shade,10,8,"2, 3"
32,attack dog,robot dog,robot dogs,animal,animals,animal,4,4D8,1,1D6,1,atk,atk,atk,run,run,,,,,,,,24,,,,,TRUE,TRUE,TRUE,1120,1D6,"4, 5",dragon fly,20,12,"2, 3"
